version: 100
0.0581701448932478
-0.0468587671573301
-0.0425321751919624
-0.0322191901297224
0.1197781385278720
-0.0039925849564961
-0.0835663634416381
-0.0227373000975599
-0.0154540517755982
0.0061656560613968
0.0320256958117680
-0.0097529623709015
-0.0351906650463503
0.0009337374379978
0.0440098899792675
0.6373464553028285
-0.0172946127457648
-0.3168066173975650
-0.3032452251598554
0.0197033201977760
0.0112275965857218
-0.0202449531955553
-0.0106859635879281
-0.2133524784499711
0.7282448489461050
-0.5647190005427880
0.0498266300463003
-0.0480081195695655
0.1198625166471789
-0.0856315324381087
0.0137771353602991
1.2636570892541490
-0.0757910410738943
-0.4649321981169197
-0.7229338500636923
0.4263558432542150
-0.2402996448003957
0.0580619446474049
-0.2441181431014210
-0.3380073754132297
1.2809268670844065
-0.3982452314646279
-0.5446742602069002
-0.0226470443831982
-0.0797415035795753
0.5600158189897299
-0.4576272710271511
0.5623922085314479
-0.2996033696675715
-0.4509706703143768
0.1881818314501472
-0.8159010665713311
-0.2749919455892105
0.8322838039956833
0.2586092081646630
-0.0346595666727642
-0.3071028655133994
0.3696871422066232
-0.0279247100206510
0.0667125630425092
-0.0168381129741257
-0.0285881010147273
-0.0212863490537005
-0.0955085973169364
0.0998709107206064
-0.0631617812526354
0.0587994678489181
-0.0831394806298832
-0.1286862632509798
-0.0737664443255458
0.2855921882063657
0.0926053214278847
-0.0974011996973762
0.0011285358047311
0.0036673424647221
-0.0320749489848911
0.0564216198368039
0.0177870270048758
-0.0421336978568291
-0.9587794145126970
1.5649263559399087
-0.8432000531149345
0.2370531116867256
2.0564075302009526
-0.6655531358382213
-0.6750297274580892
-0.7158246669056437
0.0440651860873389
0.0090716110053906
-0.0251396103737956
-0.0279971867190166
-0.5403466010947154
1.3845092312593910
0.4020097386441099
-1.2461723688098032
-0.0151241734028145
0.0408729316762175
-0.0212510118506772
-0.0044977464228091
0.6583865260017525
-0.2412599086935379
-0.1005514173721497
-0.3165751999364466
0.3385679916478385
-0.1007831163337455
-0.4416859812164698
0.2039011059013694
0.0595077915082312
-0.0193461149850517
-0.0152043126576865
-0.0249573638655749
-0.3921688742241303
0.8439850928072638
-0.5862507561711446
0.1344345375876360
0.0990283746078582
0.4099319930638208
-0.4271577080609526
-0.0818026596116953
-0.0314266999395297
0.0693924886225352
-0.0084680502393341
-0.0294977384437544
1.4112093963467394
-0.3365226532027100
-0.4374203766062440
-0.6372663665381779
-0.0161882766183431
-0.0180381290019435
-0.0153081972144214
0.0495346028346254
-0.6735859584193027
0.9127691179406152
0.2829482588191324
-0.5221314183408317
-1.6031642360674818
1.4465271789808307
-0.9472437819696341
1.1038808390551829
0.6503257096460944
-1.7544811709574513
-1.1428163141047947
2.2469717754149334
-0.5633381023216678
0.6097372851790156
-1.5483000317356668
1.5019008488771655
1.6648370576451041
-1.0900984070153756
-1.2600384094793533
0.6852997588484744
0.9999332673367712
-0.3513281902958829
-0.1517124413735555
-0.4968926356680289
-0.7435094532442381
1.2303522771879019
-0.6160280597934096
0.1291852358490546
-0.4116827966752618
0.6210940611528812
-0.2011176873185183
-0.0082935771596178
1.6369039687944453
-0.6107188944748971
-0.5496778289442997
-0.4765072453759491
0.9124341514685126
-0.2383501689156648
-0.2751133569457727
-0.3989706256075903
-0.7089560407825227
1.6283270176355291
-0.5284046799888379
-0.3909662968648874
0.0015532731845183
0.8622955507284551
-0.2598593706582040
-0.6039894532552992
-0.3545764397923519
0.4359518542994942
-0.0770260257498909
-0.0043493887574804
0.8867221613789764
-0.8174252254705515
-0.5451656967523111
0.4758687608431941
0.2522735148789129
-0.0533561748088483
-0.2416979335502524
0.0427805934796725
0.5400039927433901
-0.1386810326808284
-0.1679063838831274
-0.2334165761796531
0.2090809730709858
0.3200569553649877
-0.2117680442910798
-0.3173698841454120
-0.2423720455825469
-0.0554641357677240
0.4915294102578116
-0.1936932289077638
-0.3536298223095939
0.6421929304123669
-0.5797073398454943
0.2911442317417534
-0.2591700076380713
0.3042267718698734
-0.0097643677042091
-0.0352923965278195
1.1025296044416255
0.0056585895980472
-0.8258178282742906
-0.2823703657663546
0.2768232886032777
0.1113917002269177
-0.2977736432849245
-0.0904413455454993
1.0504268634806375
1.1877632340432633
-0.8233921408579980
-1.4147979566668654
0.7045656488730732
0.6008312973986208
-0.8094688176296632
-0.4959281286429750
0.1268408196517818
0.7357099669470278
-0.1221078812174853
-0.7404429053822983
0.4753215009533512
-1.5760382270322406
2.1551352655315181
-1.0544185394535921
0.1833182326022008
0.3734941587454097
-0.4733353396152574
-0.0834770517333138
-0.7502117341980525
2.2042280967666419
-0.3272624839183692
-1.1267538786511913
1.0642244407941659
-0.5386115948459397
-0.5760027229887429
0.0503898770395625
-0.0156873787673707
1.0147731198176064
-0.4244067006593766
-0.5746790403918042
1.3864875676130397
-0.3351320309576559
-0.4915022153119358
-0.5598533213447411
-0.1853325369993549
0.4796975628127770
0.1335778935826191
-0.4279429193973036
-1.1965724193795775
0.2924345475114593
0.7715671019531313
0.1325707699143044
0.7961384701363277
-0.1876649190548573
0.6120695012490138
-1.2205430523317051
0.8984892749275839
-1.0108743902479218
0.8609461457310885
-0.7485610304114551
-0.4473385250926631
1.1545533131654970
0.3812602032373077
-1.0884749913113627
-0.8019752247535141
1.1032361096397023
0.5783296623014664
-0.8795905471883505
0.5876748261002964
-0.2318066743883477
-0.5241310255768349
0.1682628738636245
0.6489107688285578
-0.4246140523551684
-0.0799941613858602
-0.1443025550882159
-0.3388891574155949
1.3523274643015815
-0.3558654173361769
-0.6575728895505060
1.0075750077348671
-0.3404316251914913
-0.1516847896034154
-0.5154585929401792
-0.6930777387774394
1.0991238955236657
-0.4887716111649018
0.0827254544184593
-0.6487233734064618
0.6713551364481538
-0.5364877903144296
0.5138560272713292
1.6644894011577511
-0.5464743317347334
-0.4494953001351201
-0.6685197692881172
0.8502753806168205
-1.0141504924359586
0.2067969237636199
-0.0429218119459163
-0.7110341406951112
1.3719431127195802
-0.0411597468840732
-0.6197492251406138
0.0494313671362827
1.4297668834001507
-0.7113598703137241
-0.7678383802241561
0.0252114111703877
0.1730582390280862
-0.1386158547338305
-0.0596537954647116
0.8785269152808375
-0.4525811736936269
-0.5837655018653074
0.1578197602778889
0.1124022612911765
-0.2210173286573844
-0.7598895611756593
0.8685046285404381
-0.0252309745245266
0.1521761285426928
-0.2250677251530331
0.0981225711347994
0.3697138600450625
-0.4386047811946966
0.1133012947355915
-0.0444103735873836
-0.0897288428988589
-0.1176861380598928
-0.1420646031349999
0.3494795840936827
-0.1338218535045764
-0.0968227292299375
0.1878799371399862
0.0427646455944503
0.2486973939210158
0.0228812367809344
-0.1721576318539100
-0.0994209988481054
-0.0000882556569551
-0.0907885686092012
0.1614769719230620
-0.0706001476569822
0.0119391731271491
0.1498069292941462
-0.0877064371854160
-0.0740396652359420
-0.0835658433218660
0.1272363755653059
0.0403048479628316
-0.0839753802063495
0.0067666016846688
0.0073889937128555
-0.0373454516647185
0.0231898562671165
0.0093706625510042
0.0001139730593054
-0.0279964718241775
0.0185118362137868
-0.1022938150855331
0.2773679000868833
-0.1075735160249885
-0.0675005689764678
0.3350055657504679
-0.0883663120834726
-0.1131787289636911
-0.1334605247034060
-0.3743934691840314
0.6531770298885934
-0.2957421483091653
0.0169585876044727
-0.0222546965594111
0.3150094176465885
-0.0813074461698200
-0.2114472749174601
0.8848623254337873
-0.2679141051537269
-0.3174713788157165
-0.2994768414644694
0.1013434098027899
-0.0154134285073377
-0.0872667968829597
0.0013368155873982
-0.1076169021408018
0.8173083093185845
-0.2546402832723691
-0.4550511239055392
0.7761144048366707
-0.2115219589994107
-0.2357704123751860
-0.3288220334625497
0.0282850560361047
0.0873134163271988
-0.0802541610428773
-0.0353443113205392
0.1720477927184553
-0.2044210381499441
-0.1663050925985241
0.1986783380298821
-0.7855393975682604
0.8783402534567867
-0.6244108827408108
0.5316100268518111
0.0372211066449985
0.1430204188071405
-0.1134671998806934
-0.0667743255715680
2.0564089203749516
-0.7431952350848111
-0.5020394919561294
-0.8111741933345069
-0.9626936460925930
1.3157925111548319
0.3935418168167872
-0.7466406818795170
0.8412158955336430
-0.4474833093601361
-0.5179600791264190
0.1242274929524403
0.3610045911854314
-0.0914298391775061
-0.1255842149736869
-0.1439905370344114
-0.1919315826862486
0.4730428345630397
-0.2741655552848779
-0.0069456965920901
-0.2829260139949541
-0.3724133470904934
-0.2911554045149900
0.9464947656002646
0.0786269766353709
0.0273095621456762
-0.0610373121150927
-0.0448992266660497
0.2121881442584196
-0.2252520572638740
-0.2914679137169690
0.3045318267222469
-0.1512347099496689
0.2528814271820057
-0.2838527966382871
0.1822060794058528
-0.3317525467327094
0.6601462520156197
-0.7117429397703543
0.3833492344868308
0.1069744761619438
0.1829397366469669
-0.2825689356635010
-0.0073452771455895
0.4946528841328611
-0.1307931676658201
-0.2902647271487985
-0.0735949893183359
0.6784467670245873
-0.2629064114860109
-0.7933943065978072
0.3778539510586222
-0.0207738605599418
0.4700839261472180
-0.2106354117704556
-0.2386746538169143
-0.4610482881436477
0.4498401357510206
-0.5528140163087437
0.5640221687007586
0.1926033132178698
-0.0495272634199956
-0.1505730130864653
0.0074969632884992
0.7767429424349926
-0.0740521628379733
-0.7608240973873798
0.0581333177897544
0.3292126850336861
0.1426175166868071
-0.3582435211438986
-0.1135866805767841
-0.2606307609792039
0.3499072194757387
-0.0782490406725204
-0.0110274178246174
0.1513001338216801
0.3098619658141980
-0.4222427301938355
-0.0389193694422355
0.6668798534967501
-0.0551290794128898
-0.0995297975691746
-0.5122209765148750
-0.2452359163471848
0.8840853596032610
-0.3110993617332372
-0.3277500815230262
1.3038797080314679
-0.5687803000256868
-0.2418914369891022
-0.4932079710170053
0.3617368137797616
-0.2035123174730103
-0.3596026667050031
0.2013781703980752
-0.8141484984053755
0.5111576713178216
0.0075520884699315
0.2954387386172998
1.1183661979474944
-0.5736918715040812
0.0680079144871258
-0.6126822409308658
-0.5982404377120756
1.3256023922759450
-0.1464347802555816
-0.5809271743086211
0.7191402865663709
-0.5511601699984283
-0.5190534717488887
0.3510733551806327
0.2169874464876611
-0.0249042042123073
-0.1121201091260461
-0.0799631331496939
-0.5472284652071404
0.3427891298568968
-0.2959879250284960
0.5004272603783543
0.9931317076986630
-0.4832866758146190
-0.3220486093784827
-0.1877964225059451
-0.3773833604187068
0.8453440829052299
-0.1832317371091204
-0.2847289853777840
0.5240563062097977
-0.3459257505769471
-0.2834112946238541
0.1052807389906223
0.5561986995064319
0.2178067211426583
-0.4910831461084069
-0.2829222745412763
0.4134143154326567
0.4338806746861951
-0.5998436368928310
-0.2474513532266121
0.5091991953974312
0.4862362054198410
-0.4494603563534119
-0.5459750444644513
0.0466346262022741
0.5381878165823495
-0.4612125655594944
-0.1236098772257151
0.6568804743360283
0.0363331228617387
-0.3172878128225463
-0.3759257843755900
0.1864159738033131
-0.0295796381261586
-0.3412107960642204
0.1843744603864806
0.0924134597956695
-0.6803735285390200
1.2896752657331338
-0.7017151969901460
-0.2886341628180867
1.3688199975661690
-0.3322175861558070
-0.7479682485926420
-0.1675117144561454
0.2680048086877322
-0.1140653207584181
0.0135722265266167
0.7325867451362432
-0.2570303727594467
-0.2766028645037679
-0.1989535078733850
0.4247649855978772
-0.1463624283812123
-0.1045589703554804
-0.1738435868613899
-0.2956926321735627
0.8753921033663381
-0.2494663245957799
-0.3302331465973539
-0.1003522328379368
0.4773478230971470
-0.1522242498789152
-0.2247713403805070
0.3410075411443539
-0.1179546118040488
-0.1848231014319861
-0.0382298279085330
-0.1040652682701444
0.2879022202397958
-0.1096532775183912
-0.0741836744514719
0.3769479253100534
0.1669417773889970
-0.4480871353096491
-0.0958025673897374
0.3191476598179045
-0.0442161053991258
-0.1217844799924465
-0.1531470744266798
-1.1537589278993212
0.9548967759432299
-0.1007791079716765
0.2996412599274693
0.3396275260545333
0.3875840491484960
0.0138576176523037
-0.7410691928556674
1.7891900466278818
-0.9765358367868039
-0.0690099059774027
-0.7436443038639827
-0.1391310132906730
0.5099995381796588
-0.6615293452953194
0.2906608204056021
0.2567654038576404
0.7374648993155795
-0.5189716603330290
-0.4752586428405309
-0.9785217517158460
1.5107629479081348
0.2268628668721642
-0.7591040630647561
1.1858430981639470
-0.1710847218359441
-0.6141556416277806
-0.4006027347009569
0.0034109918663087
0.9171078742654633
-0.7370661979047875
-0.1834526682284015
0.3551049245433762
0.1622246313404860
-0.3346717396654504
-0.1826578162187536
1.0327933990081528
-0.3456605141596109
-0.5444891498194101
-0.1426437350294237
0.0989515773810531
0.2293409642644574
0.8002109096198222
-1.1285034512660592
0.9335674077646308
0.3373361726001094
-0.8918173635440266
-0.3790862168221111
1.3010577764832032
-0.5244499379490148
-0.0024287442513098
-0.7741790942836048
-0.3528676523948721
0.8050881663816201
-0.1216092663281376
-0.3306112476589010
-0.0980704055773968
0.7667109179400029
-0.0437091686237971
-0.6249313437395438
0.5915395555247301
0.5397936004166370
-0.1477919757023159
-0.9835411802405025
-1.2282823641440181
1.9780301771637367
-0.9396582306736377
0.1899104176531787
0.3926857545977239
-0.0794160443876930
-0.2982432685827567
-0.0150264416276928
0.4362689905481747
0.1502695827904960
-0.3902427327425674
-0.1962958405968257
0.5815969079064708
0.9984466253172432
-1.1068568157585985
-0.4731867174665104
-1.4556163546562553
-1.2645607437693085
-0.9973544853397826
3.7175315837645999
0.0334137576255206
0.5497041844233327
-0.5044040558490537
-0.0787138862002213
0.1231319350720594
0.1724712064622667
-0.1825957984927918
-0.1130073430417422
0.2266340253797486
0.5470450430963086
-0.8961387450795859
0.1224596766021617
2.3050879491503058
-1.6293714866004658
-0.6639636289080226
-0.0117528336425573
0.9629038528904612
-0.3608004992431734
0.0167381075899855
-0.6188414612376925
0.2447340873634671
0.1134560988152315
-0.1729830117828407
-0.1852071743960641
-0.9739367846500977
1.3414308051417403
0.5077256605523735
-0.8752196810447439
-0.5678012121315293
0.8990545687164485
0.2188725196561000
-0.5501258762414412
0.3078684632067229
0.2509495527418484
-0.1291976240423957
-0.4296203919063829
-0.2454770534888946
0.3179027579069488
-0.0926344544539451
0.0202087500357946
0.4572337211736959
-0.0396480568832206
-0.3966397401935263
-0.0209459240973671
-0.1679795308197110
0.3170858008098005
-0.1150918677484516
-0.0340144022418422
0.8388120975776618
-0.2104895083565398
-0.1326765626629508
-0.4956460265582650
0.2223967859507973
-0.0419533357803107
0.0056028111139092
-0.1860462612844942
0.2009539916139448
-0.0538267900196952
-0.1652739917586328
0.0181467901641797
-0.2637946562694084
0.7528205046750598
-0.1883089539359978
-0.3007168944697483
-0.2824213760105292
0.3298927408094994
-0.1255618602965786
0.0780904954975139
0.4420126111796729
-0.2303141559247302
-0.1956919409813087
-0.0160065142737289
0.6704010803590286
-0.2657649314031417
-0.1339264813106867
-0.2707096676452966
-0.1053203864825499
0.4370474756375633
-0.1443219651442108
-0.1874051240109013
-0.2787701317834452
0.6406906967481036
-0.0930231594592052
-0.2688974055055524
0.2451606042659786
-0.2236630989540744
-0.1335832166466039
0.1120857113346009
-0.0787383704292431
0.4462766963724721
-0.3306927044929351
-0.0368456214508900
0.6939706662434011
-0.5395620669644031
0.3664819697568203
-0.5208905690364186
-0.0618804614922765
0.9582017752096552
0.0159687777333069
-0.9122900914512861
0.3878497850114628
0.1989765793763884
-0.4873125072565751
-0.0995138571318732
0.1476019446299111
0.4248263055998519
-0.5122508805415578
-0.0601773696888060
0.3132281016130726
-0.4102449881656588
0.3927328247747986
-0.2957159382226304
-0.6192986470057658
0.9529255659323853
-0.3741614524411362
0.0405345335141009
-0.3460275442469675
0.7867384306937916
-0.3214251935352498
-0.1192856929119226
1.2966697915633389
-0.5260885969632220
-0.3421177014660302
-0.4284634931345025
0.7727642500489755
-0.2482676881173148
-0.3118759972404409
-0.2126205646915673
0.6719214661452015
-0.3427954293743605
-0.4070301401838733
0.0779041034119343
-0.5140535932001314
0.6315476149694508
0.4379359020466885
-0.5554299238164294
-0.0969117865003924
0.0866069883186463
0.4905124083178755
-0.4802076101364792
-0.5381824136371639
0.3204888137114304
-0.0904774526269241
0.3081710525515625
-0.5606437405650271
0.1438947902331487
0.0872629668503537
0.3294859834808700
-0.0077996483382570
-0.4544757035789105
0.3665160883735963
0.0957592635431454
-0.3785667193062123
-0.0596620181112942
0.4620040053910624
-0.0237752679739114
1.5064210875427879
-0.4179017357150099
-0.0078588977070663
-1.0806604541218205
0.6133336519472672
-0.3046539984682349
-0.0122791836623487
-0.2964004698173413
0.0573935844378302
0.2691398870806229
-0.1887533185881265
-0.1377801529306812
-0.7829435172921115
1.4783200239720040
-0.0029304958006604
-0.6924460108803454
0.4712175387341036
0.8700709167478271
-0.2988914780271615
-1.0423969774554271
0.8837566577710631
-0.4011599930073225
-0.6640025257865649
0.1814058610217192
0.1372518231430406
0.4926438279125793
-0.4091669899804089
-0.2207286610758720
0.1613511536638070
0.1997766107975675
-0.3375192707235276
-0.0236084937385058
0.1181831780003150
0.2666283142190908
-0.4692173136584515
0.0844058214384560
-0.5286283539193735
-0.1024764633050361
-0.2352708937617951
0.8663757109856052
0.2648885336174390
0.0965334775029711
-0.6456731529443697
0.2842511418231531
0.5113765888068079
-0.5386122535326008
-0.4734159587834861
0.5006516235086831
-0.7572182545430728
0.4505727095089182
-0.6488266134527997
0.9554721584861462
0.6275697405623869
1.1688847637052173
-0.7840197269539144
-1.0124347773142910
-1.2456047983236711
-0.8144406203505799
-0.8003656271619408
2.8604110458353671
0.0922253128044239
0.1711230084627035
-0.2427537015648623
-0.0205946197025680
0.5462122662641181
0.1982852891903524
-0.5916119062115000
-0.1528856492435724
1.4197346077957538
-1.1134519454332694
-1.0906461089228803
0.7843634465596041
-0.3714225670023306
0.3047926059270651
-0.5460571021496972
0.6126870632246627
-0.0821753053429143
0.8798767648088839
-0.7859518139984354
-0.0117496454683126
0.2543245593732921
-0.4833902233122118
-0.5588201083623036
0.7878857723009155
0.5478667426828174
0.2610618223686712
-0.4380643678397094
-0.3708641972120884
0.8694355655146473
-0.3383684180981093
-0.1256907990281439
-0.4053763483887756
-0.0084090886800548
0.4644473517980054
-0.2337117347860849
-0.2223265283321749
-0.6044442111378405
1.2569079475205700
-0.6264372052938063
-0.0260265310892979
-1.5252101952727717
-0.6264672005320043
-0.5550525534602260
2.7067299492646177
0.8219806231015493
-1.3884197835221488
-0.6177908613232653
1.1842300217434880
-0.1683382756736881
0.4755991905761229
-0.3004418949790045
-0.0068190199238022
0.1332193573487722
0.3651309091471142
-0.3924350285904725
-0.1059152379063096
0.7901798189810294
0.0362880714595992
-0.4451210925768565
-0.3813467978646745
0.0564441594991736
0.0934066145408579
-0.0952154418624674
-0.0546353321777291
0.6620057437099184
1.1941021846378517
-0.6507061295724315
-1.2054017987762460
-0.0408803376534101
0.0332557367559361
-0.0601925436302957
0.0678171445276069
0.7041036027638749
-0.3827145259480410
-0.0162443069014154
-0.3051447699148016
0.7359392776406507
0.7571154547280090
-0.7476701358047664
-0.7453845965648066
0.3873302001605818
-0.0381685763276998
-0.0620880188028031
-0.2870736050302472
-1.0043122777376849
1.1583383717203612
-0.5533242221502963
0.3992981281672366
0.0615843433149517
0.0900268334332936
-0.1245261155721753
-0.0270850611763009
0.3861470119601100
0.3007063069369587
-0.6688304882812906
-0.0180228306166891
-0.2239789152853534
0.4745172156428513
-0.1296692791779429
-0.1208690211797209
0.0580281916335799
-0.9951322722271201
-0.6422145259863072
1.5793186065794593
0.2062719181382411
0.3223018608321029
-0.4027041172776611
-0.1258696616929148
0.2987486299291157
-0.2043468365466294
-0.1555847754678184
0.0611829820851668
-0.1561461776746104
0.1478366431728916
-0.6128217842222082
0.6211313187235444
-0.1265990102517829
0.1330272836124674
-0.4879901154167926
0.4815618420558788
-0.3203957286144109
0.6049176282100589
-0.7202642847944234
0.4357423851974976
0.7020277036800859
-0.2203012984627537
-0.5161885480357559
0.0344621428180381
0.1267357492992071
-0.5672921637352332
-0.0027538565106755
0.4433102709464660
1.2017726410781906
0.5977647669256438
-1.8157101370806443
0.0161727290755266
0.7366780099033211
-0.3524539374760691
-0.4336714019280685
0.0494473295000300
-0.2529856875082542
0.3732516785319063
-0.2970285786761553
0.1767625876522634
-1.1275840503218022
1.5663238142476104
-1.6135253166005530
1.1747855526734308
-0.1532939459351184
1.0761907175487935
-0.5849815427086533
-0.3379152289058116
-0.2303204359412994
0.7629257978940792
-0.4309752057365385
-0.1016301562164586
1.7097047409010486
-1.3885453683888924
-1.2464995113213060
0.9253401388078799
0.1674096518822036
-0.0905938826109654
-0.8846833575793083
0.8078675883072742
1.1644284294011671
-0.3101691857376299
-0.2797473294664646
-0.5745119141972896
-0.8813453482306668
1.0078679409809856
0.4000787400589689
-0.5266013328105613
0.3734280892714707
0.2398357266992548
-0.8538311071143694
0.2405672911428519
-0.1280898604407224
1.1607817029146625
-0.3273420150573789
-0.7053498274167778
-0.5695703178627201
0.5576088891215848
-0.3533838946461306
0.3653453233869526
0.0769477669554353
0.1731544467696659
-0.5670447648293900
0.3169425511035026
0.4420735407722318
-0.0445544459668821
-0.4078393217876497
0.0103202269820926
2.2683955216233214
-0.5499010053658052
-0.4313620670721169
-1.2871324491857192
-0.0710525694654080
0.4450714035850896
-0.3403718217902329
-0.0336470123296580
-0.7954413266870942
2.2094241320476002
-0.5093936829569962
-0.9045891224038294
1.2303600316128771
-0.8154581031772517
-0.5575817283972442
0.1426797999613021
-0.6436344222274317
1.1142783608872284
0.0138956562734999
-0.4845395949336048
0.1229360397201072
0.3566102403063130
-0.3368298711772861
-0.1427164088497913
0.2054366238324628
0.0751287987298897
-0.2753693430577240
-0.0051960795052906
-0.4179282029656387
0.7258904371382109
-0.3009810063097147
-0.0069812278629814
0.7793260416343367
0.3067384290983798
-0.4101764416694573
-0.6758880290639289
1.1002291915006830
-0.4835179636719711
-0.2836541912619162
-0.3330570365669202
0.2124453490953686
-0.0604630869236772
-0.2290929064627799
0.0771106442908409
-0.0724066131473488
0.7923950472343257
-0.3690786490574912
-0.3509097850301452
-0.4656758464916754
1.0491093980354400
-0.1753029192153127
-0.4081306323285778
0.1968049558559385
0.2264531633605157
-0.2397036555373173
-0.1835544636793829
0.0042561353634595
-0.0343367336036483
-0.0714637013468586
0.1015442995869939
0.6326087987509886
0.1933908280938697
-0.6070139992113971
-0.2189856276341294
0.9420460900441383
-0.2751981553750211
-0.3430096230698045
-0.3238383115994412
0.5123359179895541
0.1951348118685657
-0.2154209684046545
-0.4920497614537162
0.0289220072478423
0.0221009069501984
-0.0935267573366470
0.0425038431385534
-0.3549924993182133
0.8360684443105551
-0.1700957189048627
-0.3109802260876098
-0.2102871510065680
0.3737761969832350
-0.0199546231004244
-0.1435344228764921
0.3076015568292035
-0.0834476302581783
0.0283042247046827
-0.2524581512757599
0.0192741390639839
-0.0235078033963313
-0.1820040294913042
0.1862376938234017
-0.2082449872433239
0.0930666943739968
0.2663555963308089
-0.1511773034615327
0.0534366881679655
-0.0074137286043282
0.0778411961181104
-0.1238641556818027
0.6377498060136193
-0.1874904524614556
-0.2210982374486643
-0.2291611161038810
-0.4360787532159663
0.6672264776624601
-0.3365824899410375
0.1054347654941630
0.2193969670277043
0.0986913088075074
-0.2663154480222134
-0.0517728278132827
0.9032909338716009
-0.4420154124515582
-0.3080407512134651
-0.1532347702069588
0.1479426850659301
0.1987365156774758
-0.2516138782191613
-0.0950653225245288
-0.2059324531510104
1.1234096914315421
-0.2748955145852707
-0.6425817236956406
0.5460475350389035
0.1626484019283584
-0.2465152720339656
-0.4621806649335746
0.3004141741574006
-0.2683832043470331
-0.1053873548838992
0.0733563850731567
-0.1503896067275636
0.4825217857303774
-0.1333664847477926
-0.1987656942553072
0.9230974576339347
-0.1301258825104685
-0.7193171236509999
-0.0736544514735724
0.2483420936865116
-0.0106074116935849
-0.2809457234271584
0.0432110414339508
0.2279644807224493
-0.0420602557967836
-0.0876212496424702
-0.0982829752833110
-0.2194808825708053
0.1441010794116475
-0.0330184094294278
0.1083982125884684
-0.0350986535785068
0.7167867279557654
-0.6038140746757614
-0.0778739997022773
0.4060926402054670
-0.1533809584672652
-0.0420264554459976
-0.2106852262923206
1.1664016042863408
-0.8379404897314191
0.7730974459766300
-1.1015585605323557
-0.1780078036864732
0.4432573670221849
-0.0983213867729390
-0.1669281765628950
-0.4791134278076838
1.9982147364668474
-0.3360242512189546
-1.1830770574410148
0.4804104125799860
0.0246690910778353
-0.0684429909598692
-0.4366365126984780
0.3105255436643847
-0.2272015167149677
-0.1257842638836264
0.0424602369340859
0.8631810059279853
-0.5260175653390365
-0.6351530094534867
0.2979895688637596
0.5024817634166369
0.7047861013592152
-0.3763178524911149
-0.8309500122852621
-0.0347714521670268
0.8837257691556826
-0.5674865796148387
-0.2814677373745916
-0.6169619076463795
0.3607985643010891
-0.5021704945678137
0.7583338379125802
1.1908490313540072
-0.3463669990602679
-0.5423354864134207
-0.3021465458808474
-0.2371228092519851
0.8129649925324489
-0.0965565793641901
-0.4792856039167914
0.1633781363048748
0.1852907671179394
-0.3456356827086130
-0.0030332207145066
0.2327371701922818
0.2397372249071569
-0.4030369219016631
-0.0694374731980892
-0.4041381460593141
0.6563921733048624
-0.2509195812533542
-0.0013344459923488
0.4620482233966139
0.2497011916499253
-0.3433233804761225
-0.3684260345707214
0.8828713924173426
-0.3234453615251539
-0.2512606173407117
-0.3081654135516322
-0.2076086540946446
0.4303359138618064
-0.2738495275382490
0.0511222677707807
-0.3362379867588153
0.9119184970148481
-0.2210158132658705
-0.3546646969903161
0.1235872003810137
-0.0016393864488102
-0.0516809351746455
-0.0702668787576614
0.1051914234009999
-0.2739314695930333
-0.2396385722841097
0.4083786184758397
0.1782962809631105
-0.4564932715408187
-0.1670670502049664
0.4452640407825190
-0.1474474668410212
0.1650091726905005
-0.1011199207164712
0.0835582148668836
-0.0032655191741595
0.1266348994398976
-0.1134737211367865
-0.0098956591291073
0.5371062421492591
-0.1642599491550770
-0.1156683023159512
-0.2571779906783387
-0.2004560020699255
0.5031596296707760
-0.1331810431804455
-0.1695225844205123
0.3421576141363334
0.6606964881006414
-1.1541504670791158
0.1512963648411808
0.3355048214301931
-0.1882856502490965
-0.1409733798967487
-0.0062457912844505
0.5165891635311914
0.6611692585026784
-1.4586680281815307
0.2809096061466829
0.0333575953601518
0.0350312477693338
-0.0282529595817842
-0.0401358835477298
-1.9716195283259406
1.0504447755036181
-1.1649984477011754
2.0861732005224844
-0.0297362368956910
0.0589211283255217
-0.0466673717669232
0.0174824803370655
0.4852618578478862
-0.0100884680342502
-0.2662302692932955
-0.2089431205207965
2.2852126830340698
-1.5831211086055830
-1.1749093825247261
0.4728178080952234
0.1250224351106258
-0.0192171245975730
-0.0534989883930874
-0.0523063221199919
0.4376230834610599
0.6007912498021562
-0.4484792602254803
-0.5899350730381900
-0.9353925600532795
1.2024873419006699
0.4856845048145165
-0.7527792866628733
-0.0564786767539300
0.1305578684795408
-0.0511476257384241
-0.0229315659872130
0.9887208056557302
0.3356684067647525
-0.3712191478873189
-0.9531700645336094
0.0687466385428570
-0.0493830975720342
-0.0525983217269127
0.0332347807560659
-0.4391195591022481
0.4933476395127295
0.3447005390691574
-0.3989286194800917
0.2734918327093495
-0.1045210538205464
-0.0885305342232731
-0.0804402446659861
0.7847929777432743
-0.2892579255789317
-0.0902852117131990
-0.4052498404516605
-2.1148559645003662
1.7968750799702060
-0.7857239644330654
1.1037048489627035
-0.4331086447986275
-1.8222891287178933
-0.5079204214971153
2.7633181950130905
-0.0764960109161757
-0.5580765329282877
-0.3712817377932610
1.0058542816371643
0.2853864025191495
-0.0969997868960574
-0.3873820321643003
0.1989954165406638
0.6388277917388656
0.0638208833363939
-0.2961298055475375
-0.4065188695281213
-0.1790184695531116
